max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 1.43% complete, ETA 01:23:47
# Fork: 1 of 2
# Warmup Iteration   1: 246.437 ns/op
# Warmup Iteration   2: 235.342 ns/op
# Warmup Iteration   3: 153.073 ns/op
# Warmup Iteration   4: 153.087 ns/op
# Warmup Iteration   5: 157.827 ns/op
Iteration   1: 153.149 ns/op
Iteration   2: 152.122 ns/op
Iteration   3: 152.082 ns/op
Iteration   4: 154.939 ns/op
Iteration   5: 152.349 ns/op
Iteration   6: 156.587 ns/op
Iteration   7: 167.414 ns/op
Iteration   8: 151.801 ns/op
Iteration   9: 151.924 ns/op
Iteration  10: 155.766 ns/op

# Run progress: 1.49% complete, ETA 01:23:47
# Fork: 2 of 2
# Warmup Iteration   1: 236.542 ns/op
# Warmup Iteration   2: 228.170 ns/op
# Warmup Iteration   3: 153.058 ns/op
# Warmup Iteration   4: 152.979 ns/op
# Warmup Iteration   5: 157.755 ns/op
Iteration   1: 153.066 ns/op
Iteration   2: 152.060 ns/op
Iteration   3: 152.062 ns/op
Iteration   4: 154.936 ns/op
Iteration   5: 152.086 ns/op
Iteration   6: 156.415 ns/op
Iteration   7: 167.412 ns/op
Iteration   8: 151.812 ns/op
Iteration   9: 151.917 ns/op
Iteration  10: 155.816 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  154.786 ±(99.9%) 4.030 ns/op [Average]
  (min, avg, max) = (151.801, 154.786, 167.414), stdev = 4.640
  CI (99.9%): [150.756, 158.815] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = MARLIN)

# Run progress: 1.55% complete, ETA 01:23:43
# Fork: 1 of 2
# Warmup Iteration   1: 559.263 ns/op
# Warmup Iteration   2: 454.039 ns/op
# Warmup Iteration   3: 310.505 ns/op
# Warmup Iteration   4: 311.012 ns/op
# Warmup Iteration   5: 310.354 ns/op
Iteration   1: 318.465 ns/op
Iteration   2: 319.019 ns/op
Iteration   3: 310.408 ns/op
Iteration   4: 311.851 ns/op
Iteration   5: 358.505 ns/op
Iteration   6: 323.949 ns/op
Iteration   7: 310.426 ns/op
Iteration   8: 311.071 ns/op
Iteration   9: 310.441 ns/op
Iteration  10: 310.832 ns/op

# Run progress: 1.61% complete, ETA 01:23:40
# Fork: 2 of 2
# Warmup Iteration   1: 534.072 ns/op
# Warmup Iteration   2: 568.780 ns/op
# Warmup Iteration   3: 310.453 ns/op
# Warmup Iteration   4: 310.775 ns/op
# Warmup Iteration   5: 310.431 ns/op
Iteration   1: 318.328 ns/op
Iteration   2: 318.968 ns/op
Iteration   3: 310.397 ns/op
Iteration   4: 311.960 ns/op
Iteration   5: 358.380 ns/op
Iteration   6: 323.966 ns/op
Iteration   7: 310.298 ns/op
Iteration   8: 310.984 ns/op
Iteration   9: 310.512 ns/op
Iteration  10: 310.926 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  318.484 ±(99.9%) 12.533 ns/op [Average]
  (min, avg, max) = (310.298, 318.484, 358.505), stdev = 14.433
  CI (99.9%): [305.951, 331.018] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 1.67% complete, ETA 01:23:36
# Fork: 1 of 2
# Warmup Iteration   1: 24.329 ns/op
# Warmup Iteration   2: 37.425 ns/op
# Warmup Iteration   3: 21.022 ns/op
# Warmup Iteration   4: 21.028 ns/op
# Warmup Iteration   5: 21.018 ns/op
Iteration   1: 21.033 ns/op
Iteration   2: 21.586 ns/op
Iteration   3: 21.311 ns/op
Iteration   4: 21.308 ns/op
Iteration   5: 21.290 ns/op
Iteration   6: 25.599 ns/op
Iteration   7: 21.030 ns/op
Iteration   8: 21.022 ns/op
Iteration   9: 21.029 ns/op
Iteration  10: 21.037 ns/op

# Run progress: 1.73% complete, ETA 01:23:31
# Fork: 2 of 2
# Warmup Iteration   1: 23.603 ns/op
# Warmup Iteration   2: 35.743 ns/op
# Warmup Iteration   3: 21.027 ns/op
# Warmup Iteration   4: 21.031 ns/op
# Warmup Iteration   5: 21.027 ns/op
Iteration   1: 21.034 ns/op
Iteration   2: 21.597 ns/op
Iteration   3: 21.311 ns/op
Iteration   4: 21.308 ns/op
Iteration   5: 21.301 ns/op
Iteration   6: 25.620 ns/op
Iteration   7: 21.028 ns/op
Iteration   8: 21.035 ns/op
Iteration   9: 21.035 ns/op
Iteration  10: 21.019 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.627 ±(99.9%) 1.194 ns/op [Average]
  (min, avg, max) = (21.019, 21.627, 25.620), stdev = 1.375
  CI (99.9%): [20.433, 22.820] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 1.79% complete, ETA 01:23:27
# Fork: 1 of 2
# Warmup Iteration   1: 122.544 ns/op
# Warmup Iteration   2: 141.383 ns/op
# Warmup Iteration   3: 94.895 ns/op
# Warmup Iteration   4: 94.896 ns/op
# Warmup Iteration   5: 94.853 ns/op
Iteration   1: 94.947 ns/op
Iteration   2: 95.330 ns/op
Iteration   3: 95.549 ns/op
Iteration   4: 94.897 ns/op
Iteration   5: 95.183 ns/op
Iteration   6: 98.867 ns/op
Iteration   7: 97.115 ns/op
Iteration   8: 94.946 ns/op
Iteration   9: 94.910 ns/op
Iteration  10: 94.893 ns/op

# Run progress: 1.85% complete, ETA 01:23:23
# Fork: 2 of 2
# Warmup Iteration   1: 124.785 ns/op
# Warmup Iteration   2: 133.692 ns/op
# Warmup Iteration   3: 99.213 ns/op
# Warmup Iteration   4: 94.867 ns/op
# Warmup Iteration   5: 94.871 ns/op
Iteration   1: 94.873 ns/op
Iteration   2: 95.301 ns/op
Iteration   3: 95.597 ns/op
Iteration   4: 94.922 ns/op
Iteration   5: 95.198 ns/op
Iteration   6: 98.511 ns/op
Iteration   7: 95.886 ns/op
Iteration   8: 94.940 ns/op
Iteration   9: 94.929 ns/op
Iteration  10: 94.931 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.586 ±(99.9%) 1.029 ns/op [Average]
  (min, avg, max) = (94.873, 95.586, 98.867), stdev = 1.185
  CI (99.9%): [94.557, 96.615] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 1.90% complete, ETA 01:23:21
# Fork: 1 of 2
# Warmup Iteration   1: 291.292 ns/op
# Warmup Iteration   2: 134.994 ns/op
# Warmup Iteration   3: 97.269 ns/op
# Warmup Iteration   4: 97.262 ns/op
# Warmup Iteration   5: 97.252 ns/op
Iteration   1: 97.300 ns/op
Iteration   2: 97.375 ns/op
Iteration   3: 97.514 ns/op
Iteration   4: 106.331 ns/op
Iteration   5: 97.541 ns/op
Iteration   6: 97.369 ns/op
Iteration   7: 98.178 ns/op
Iteration   8: 97.302 ns/op
Iteration   9: 97.296 ns/op
Iteration  10: 97.303 ns/op

# Run progress: 1.96% complete, ETA 01:23:18
# Fork: 2 of 2
# Warmup Iteration   1: 265.333 ns/op
# Warmup Iteration   2: 137.253 ns/op
# Warmup Iteration   3: 97.308 ns/op
# Warmup Iteration   4: 97.291 ns/op
# Warmup Iteration   5: 97.261 ns/op
Iteration   1: 97.326 ns/op
Iteration   2: 97.463 ns/op
Iteration   3: 97.499 ns/op
Iteration   4: 97.396 ns/op
Iteration   5: 97.489 ns/op
Iteration   6: 97.411 ns/op
Iteration   7: 98.035 ns/op
Iteration   8: 97.297 ns/op
Iteration   9: 97.390 ns/op
Iteration  10: 97.337 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  97.908 ±(99.9%) 1.734 ns/op [Average]
  (min, avg, max) = (97.296, 97.908, 106.331), stdev = 1.996
  CI (99.9%): [96.174, 99.641] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11_27)

# Run progress: 2.02% complete, ETA 01:23:14
# Fork: 1 of 2
# Warmup Iteration   1: 230.070 ns/op
# Warmup Iteration   2: 151.499 ns/op
# Warmup Iteration   3: 105.688 ns/op
# Warmup Iteration   4: 105.644 ns/op
# Warmup Iteration   5: 105.780 ns/op
Iteration   1: 106.041 ns/op
Iteration   2: 105.717 ns/op
Iteration   3: 105.723 ns/op
Iteration   4: 106.000 ns/op
Iteration   5: 119.555 ns/op
Iteration   6: 105.797 ns/op
Iteration   7: 106.086 ns/op
Iteration   8: 105.889 ns/op
Iteration   9: 105.676 ns/op
Iteration  10: 105.697 ns/op

# Run progress: 2.08% complete, ETA 01:23:11
# Fork: 2 of 2
# Warmup Iteration   1: 196.850 ns/op
# Warmup Iteration   2: 133.265 ns/op
# Warmup Iteration   3: 96.531 ns/op
# Warmup Iteration   4: 96.520 ns/op
# Warmup Iteration   5: 96.622 ns/op
Iteration   1: 96.831 ns/op
Iteration   2: 96.704 ns/op
Iteration   3: 96.552 ns/op
Iteration   4: 96.726 ns/op
Iteration   5: 96.571 ns/op
Iteration   6: 96.693 ns/op
Iteration   7: 96.822 ns/op
Iteration   8: 96.540 ns/op
Iteration   9: 96.545 ns/op
Iteration  10: 96.564 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  101.936 ±(99.9%) 5.373 ns/op [Average]
  (min, avg, max) = (96.540, 101.936, 119.555), stdev = 6.187
  CI (99.9%): [96.564, 107.309] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 2.14% complete, ETA 01:23:07
# Fork: 1 of 2
# Warmup Iteration   1: 193.047 ns/op
# Warmup Iteration   2: 124.000 ns/op
# Warmup Iteration   3: 96.230 ns/op
# Warmup Iteration   4: 96.141 ns/op
# Warmup Iteration   5: 95.627 ns/op
Iteration   1: 96.054 ns/op
Iteration   2: 95.990 ns/op
Iteration   3: 96.352 ns/op
Iteration   4: 96.103 ns/op
Iteration   5: 95.974 ns/op
Iteration   6: 96.039 ns/op
Iteration   7: 96.117 ns/op
Iteration   8: 95.976 ns/op
Iteration   9: 96.411 ns/op
Iteration  10: 95.790 ns/op

# Run progress: 2.20% complete, ETA 01:23:04
# Fork: 2 of 2
# Warmup Iteration   1: 652.823 ns/op
# Warmup Iteration   2: 157.257 ns/op
# Warmup Iteration   3: 96.260 ns/op
# Warmup Iteration   4: 96.105 ns/op
# Warmup Iteration   5: 95.908 ns/op
Iteration   1: 96.389 ns/op
Iteration   2: 96.153 ns/op
Iteration   3: 96.097 ns/op
Iteration   4: 96.060 ns/op
Iteration   5: 95.970 ns/op
Iteration   6: 96.104 ns/op
Iteration   7: 96.128 ns/op
Iteration   8: 96.068 ns/op
Iteration   9: 96.070 ns/op
Iteration  10: 95.772 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.081 ±(99.9%) 0.143 ns/op [Average]
  (min, avg, max) = (95.772, 96.081, 96.411), stdev = 0.164
  CI (99.9%): [95.938, 96.224] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 2.26% complete, ETA 01:23:03
# Fork: 1 of 2
# Warmup Iteration   1: 243.895 ns/op
# Warmup Iteration   2: 231.378 ns/op
# Warmup Iteration   3: 152.989 ns/op
# Warmup Iteration   4: 153.022 ns/op
# Warmup Iteration   5: 161.556 ns/op
Iteration   1: 153.046 ns/op
Iteration   2: 152.019 ns/op
Iteration   3: 152.128 ns/op
Iteration   4: 154.968 ns/op
Iteration   5: 152.052 ns/op
Iteration   6: 156.384 ns/op
Iteration   7: 167.481 ns/op
Iteration   8: 151.766 ns/op
Iteration   9: 151.856 ns/op
Iteration  10: 159.884 ns/op

# Run progress: 2.32% complete, ETA 01:22:59
# Fork: 2 of 2
# Warmup Iteration   1: 235.604 ns/op
# Warmup Iteration   2: 228.124 ns/op
# Warmup Iteration   3: 153.080 ns/op
# Warmup Iteration   4: 152.981 ns/op
# Warmup Iteration   5: 157.861 ns/op
Iteration   1: 153.346 ns/op
Iteration   2: 152.054 ns/op
Iteration   3: 152.204 ns/op
Iteration   4: 155.040 ns/op
Iteration   5: 152.210 ns/op
Iteration   6: 156.630 ns/op
Iteration   7: 167.410 ns/op
Iteration   8: 151.815 ns/op
Iteration   9: 151.857 ns/op
Iteration  10: 155.742 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  154.995 ±(99.9%) 4.159 ns/op [Average]
  (min, avg, max) = (151.766, 154.995, 167.481), stdev = 4.789
  CI (99.9%): [150.836, 159.153] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = MARLIN)

# Run progress: 2.38% complete, ETA 01:22:55
# Fork: 1 of 2
# Warmup Iteration   1: 547.422 ns/op
# Warmup Iteration   2: 441.466 ns/op
# Warmup Iteration   3: 310.529 ns/op
# Warmup Iteration   4: 310.835 ns/op
# Warmup Iteration   5: 310.422 ns/op
Iteration   1: 318.409 ns/op
Iteration   2: 319.001 ns/op
Iteration   3: 310.522 ns/op
Iteration   4: 311.778 ns/op
Iteration   5: 317.324 ns/op
Iteration   6: 323.988 ns/op
Iteration   7: 310.449 ns/op
Iteration   8: 311.005 ns/op
Iteration   9: 310.485 ns/op
Iteration  10: 310.862 ns/op

# Run progress: 2.44% complete, ETA 01:22:51
# Fork: 2 of 2
# Warmup Iteration   1: 544.971 ns/op
# Warmup Iteration   2: 441.179 ns/op
# Warmup Iteration   3: 310.439 ns/op
# Warmup Iteration   4: 310.680 ns/op
# Warmup Iteration   5: 310.324 ns/op
Iteration   1: 318.293 ns/op
Iteration   2: 318.898 ns/op
Iteration   3: 310.457 ns/op
Iteration   4: 311.703 ns/op
Iteration   5: 317.306 ns/op
Iteration   6: 323.877 ns/op
Iteration   7: 310.337 ns/op
Iteration   8: 310.899 ns/op
Iteration   9: 310.291 ns/op
Iteration  10: 310.779 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  314.333 ±(99.9%) 4.130 ns/op [Average]
  (min, avg, max) = (310.291, 314.333, 323.988), stdev = 4.756
  CI (99.9%): [310.203, 318.463] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = BASELINE)

# Run progress: 2.50% complete, ETA 01:22:48
# Fork: 1 of 2
# Warmup Iteration   1: 24.083 ns/op
# Warmup Iteration   2: 35.881 ns/op
# Warmup Iteration   3: 21.019 ns/op
# Warmup Iteration   4: 21.026 ns/op
# Warmup Iteration   5: 21.024 ns/op
Iteration   1: 21.031 ns/op
Iteration   2: 21.574 ns/op
Iteration   3: 21.308 ns/op
Iteration   4: 21.304 ns/op
Iteration   5: 21.279 ns/op
Iteration   6: 25.618 ns/op
Iteration   7: 21.031 ns/op
Iteration   8: 21.037 ns/op
Iteration   9: 21.032 ns/op
Iteration  10: 21.048 ns/op

# Run progress: 2.56% complete, ETA 01:22:43
# Fork: 2 of 2
# Warmup Iteration   1: 23.507 ns/op
# Warmup Iteration   2: 35.666 ns/op
# Warmup Iteration   3: 21.027 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.025 ns/op
Iteration   1: 21.028 ns/op
Iteration   2: 21.596 ns/op
Iteration   3: 21.306 ns/op
Iteration   4: 21.305 ns/op
Iteration   5: 21.279 ns/op
Iteration   6: 25.627 ns/op
Iteration   7: 21.039 ns/op
Iteration   8: 21.036 ns/op
Iteration   9: 21.030 ns/op
Iteration  10: 21.024 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.627 ±(99.9%) 1.197 ns/op [Average]
  (min, avg, max) = (21.024, 21.627, 25.627), stdev = 1.379
  CI (99.9%): [20.430, 22.824] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_11)

# Run progress: 2.62% complete, ETA 01:22:39
# Fork: 1 of 2
# Warmup Iteration   1: 132.070 ns/op
# Warmup Iteration   2: 146.053 ns/op
# Warmup Iteration   3: 103.711 ns/op
# Warmup Iteration   4: 103.738 ns/op
# Warmup Iteration   5: 103.717 ns/op
Iteration   1: 103.734 ns/op
Iteration   2: 104.307 ns/op
Iteration   3: 104.455 ns/op
Iteration   4: 103.739 ns/op
Iteration   5: 103.696 ns/op
Iteration   6: 107.501 ns/op
Iteration   7: 104.521 ns/op
Iteration   8: 103.803 ns/op
Iteration   9: 103.765 ns/op
Iteration  10: 103.765 ns/op

# Run progress: 2.68% complete, ETA 01:22:36
# Fork: 2 of 2
# Warmup Iteration   1: 135.797 ns/op
# Warmup Iteration   2: 155.306 ns/op
# Warmup Iteration   3: 119.415 ns/op
# Warmup Iteration   4: 119.260 ns/op
# Warmup Iteration   5: 119.395 ns/op
Iteration   1: 119.604 ns/op
Iteration   2: 119.569 ns/op
Iteration   3: 119.646 ns/op
Iteration   4: 119.617 ns/op
Iteration   5: 120.235 ns/op
Iteration   6: 107.044 ns/op
Iteration   7: 120.551 ns/op
Iteration   8: 119.377 ns/op
Iteration   9: 119.393 ns/op
Iteration  10: 119.455 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  111.389 ±(99.9%) 6.770 ns/op [Average]
  (min, avg, max) = (103.696, 111.389, 120.551), stdev = 7.796
  CI (99.9%): [104.619, 118.159] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_18_11_21)

# Run progress: 2.74% complete, ETA 01:22:32
# Fork: 1 of 2
# Warmup Iteration   1: 394.106 ns/op
# Warmup Iteration   2: 201.950 ns/op
# Warmup Iteration   3: 145.070 ns/op
# Warmup Iteration   4: 144.717 ns/op
# Warmup Iteration   5: 144.819 ns/op
Iteration   1: 144.810 ns/op
Iteration   2: 144.875 ns/op
Iteration   3: 145.018 ns/op
Iteration   4: 144.784 ns/op
Iteration   5: 144.821 ns/op
Iteration   6: 163.890 ns/op
Iteration   7: 144.721 ns/op
Iteration   8: 145.131 ns/op
Iteration   9: 144.815 ns/op
Iteration  10: 144.744 ns/op

# Run progress: 2.80% complete, ETA 01:22:28
# Fork: 2 of 2
# Warmup Iteration   1: 371.443 ns/op
# Warmup Iteration   2: 200.649 ns/op
# Warmup Iteration   3: 144.816 ns/op
